Tipo,Titulo,Contenido
ARTICULO,1 49: La tenenc ia de ejemplares caninos en las viviendas urbanas y," rurales requiere que las circunstancias de su alojamiento en el aspecto higiénico y sanitario, de alimentos y custodia, sean las adecuadas, y que no se produzca ninguna situación de peligro o incomodidad para los vecinos u otras personas en general, o para el propio animal. (Art 108ª ley 746 de 2002).  Se permitirá la presencia de ejemplares caninos al interior del CONJUNTO RESIDENCIAL LLANURAS  como guías acompañen a su propietario o tenedor. Para los demá s ejemplares, será deber de la copropiedad reglamentar su permisibilidad. En las zonas comunes de propiedades horizontales o conjuntos residencial - Ley 746 de 2002 2/10, los ejemplares caninos deberán ir sujetos por medio de traílla, y provistos de bozal s i es el caso específico de perros potencialmente peligrosos según las definiciones dadas por la presente ley. 108 - C. En las vías públicas, en los lugares abiertos al público, y en el transporte público en que sea permitida su estancia, todos los ejemplares  caninos deberán ser sujetos por su correspondiente traílla. En el caso de los ejemplares objeto de los"
ARTICULO,"artículos 108 -E y 108 -F de la presente ley, deberán portar además su"," correspondiente bozal y permiso. En caso de incumplimiento de las anteriores medida s preventivas, el animal será decomisado por las autoridades de policía, y el propietario será sancionado del siguiente modo: multa de cinco (5) salarios mínimos legales diarios por no portar la traílla; multa de diez (10) salarios mínimos legales diarios por no portar el bozal en el caso de los ejemplares definidos en los"
ARTICULO,artículos 108 -E y 108 -F y multa de quince (15) salarios mínimos legales diarios por, no portar el respectivo permiso en el caso de los ejemplares definidos en los
ARTICULO,artículos 108 -E y 108 -F,"En caso de concurrencia de las contravenciones, las multas se aplicarán independientemente. Los gastos por la permanencia del animal en las perreras que el respectivo municipio determine correrán por cuenta de su propietario, el cual podrá retirarlo provis to de los preceptivos bozal y traílla, en un plazo máximo de diez (10) días contados a partir de la fecha de decomiso. Si el propietario no lo retira en el plazo establecido, el ejemplar se declarará en estado de abandono y se podrá proceder a su sacrifici o eutanásico   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  "
ARTICULO,1 50,"Queda prohibido dejar las deposiciones fecales de los ejemplares caninos en las vías, parques, zonas comunes o lugares públicos. Los propietarios o tenedores de los ejemplares caninos son responsables de recoger convenientemente  los excrementos y depositarlos en bolsas de basura domiciliaria, o bien en aquellos lugares que para tal efecto destine la autoridad municipal. (Art. 108 -D Ley 746 de 2002). "
ARTICULO,1 51,"En cumplimiento del Reglamento de Propiedad Horizontal, los residentes deberán abstenerse de mantener animales que puedan molestar y/o atentar contra la seguridad, la salubridad y la tranquilidad de los demás habitantes del CONJUNTO. "
ARTICULO,1 52,"Se considerarán perros potencialmente peligrosos aquellos que prese nten una o más de las siguientes características: a) Perros que han tenido episodios de agresiones a personas u otros perros; b) Perros que han sido adiestrados para el ataque y la defensa; c) Perros que pertenecen a una de las siguientes razas o a sus cru ces o híbridos: American Staffordshire Terrier, Bullmastiff, Dóberman, Dogo Argentino, Dogo de Burdeos, Fila Brasileiro, Mastín Napolitano, Pit Bull Terrier, American Pit Bull Terrier, De presa canario, Rottweiler, Staffordshire Terrier, Tosa Japonés. El p ropietario de un perro potencialmente peligroso asume la posición de garante de los riesgos que se puedan ocasionar por la sola tenencia de estos animales y por los perjuicios y las molestias que ocasione a las personas, a las cosas, a las vías y espacios públicos y al medio natural en general. (Art 104 -F Ley 746 de 2002). "
ARTICULO,15 3,"Registro de los ejemplares potencialmente peligrosos. Todos los ejemplares caninos que pertenezcan a la categoría establecida en los artículos 108-E y 108 -F de este capítul o, deben ser registrados en el Censo de Perros Potencialmente Peligrosos que se Ley 746 de 2002 5/10 establecerá en las alcaldías municipales, para obtener el respectivo permiso. En este registro debe constar necesariamente: a) Nombre del ejemplar canino; b) Identificación y lugar de ubicación de su propietario; c) Una descripción que contemple las características fenotípicas del ejemplar que hagan posible su identificación; d) El lugar habitual de residencia del animal, especificando si está destinado a co nvivir con los seres humanos o si será destinado a la guarda, protección u otra tarea específica. (Art. 108 -I Ley 746 de 2002). "
ARTICULO,"15 4: Para proceder al registro del animal, su propietario debe aportar"," póliza de responsabilidad civil extracontractua l suscrita por su propietario, la que cubrirá la indemnización de los perjuicios patrimoniales que dichos ejemplares ocasionen a personas, cosas, o demás animales; así como el registro de vacunas del ejemplar, y certificado de sanidad vigente, expedido por  la secretaría de salud del municipio. Art. 108 -I, Ley 746 de 2002). "
ARTICULO,15 5,"Será obligatorio renovar el registro anualmente, para lo cual se deberán acreditar los requisitos establecidos para la primera vez. En este registro se anotarán también las  multas o sanciones que tengan lugar, y los incidentes de   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  ataque en que se involucre el animal. Una vez registrado el ejemplar, la autoridad municipal delegada expedirá el respectivo permiso para poseer esta clase de perros. Este permiso podrá ser requerid o en cualquier momento por las autoridades de policía respectivas. 1°. Quien posea animales Art. 108 -I, Ley 746 de 2002). "
ARTICULO,1 56,"En los conjuntos cerrados, urbanizaciones, CONJUNTO RESIDENCIAL LLANURAS  con régimen de propiedad horizontal podrá prohibirse la permanencia de ejemplares caninos potencialmente peligrosos a solicitud de cualquiera de los copropietarios o residentes, por decisión mayoritaria de las asambleas o de las juntas directivas de la co propiedad. Art. 108 -I, Ley 746 de 2002). "
ARTICULO,1 57,"Los animales domésticos o mascotas no deben deambular libremente por las zonas comunes, es responsabilidad de su dueño, adoptar las medidas necesarias para que las mascotas permanezcan dentro de la un idad privada. "
ARTICULO,1 58,"En todo momento los perros deben llevar puesto collar y traílla cuando sean trasladados desde el apartamento hacia la zona exterior o viceversa, los perros de razas especiales o sus cruces, deben llevar puesto permanentemente u n bozal, cuando transiten por las zonas comunes del edificio. "
ARTICULO,1 59,"Los daños y/o perjuicios que el animal pudiere ocasionar a personas, muebles, equipos, zona común y enseres en general, será de absoluta competencia y responsabilidad de su dueño  tenedor. "
ARTICULO,1 60,"A los dueños de las mascotas, que permitan a estas salir de la unidad privada sin acompañamiento y realicen deposiciones fecales en sitios no aptos para esto, se les hará el llamado de atención respectivo por parte de la administración y/o el personal de vigilancia, al tercer llamado se aplicará la sanción pecuniaria equivalente a una cuota de administración mensual vigente. "
ARTICULO,1 61,"Los apartamentos que tienen mascotas y se les llame la atención por ruido excesivo de los mismos, al tercer llamado se aplicará la sanción pecuniaria equivalente a una cuota de administración mensual vigente. Pues esta conducta perjudica o interrumpe el descanso de los residentes. "
CAPITULO,CAPITULO XIII,
ARTICULO,1 62,Diariamente se debe retirar la basura de los apartamentos sellando en las  bolsas plásticas de tamaño apropiado y amarrándose en su extremo superior de manera que esta no se salga. 
ARTICULO,16 3,"Los desechos orgánicos, inorgánicos y aprovechables (cáscaras , vidrios, cartones, periódicos, papel, botellas, latas, plásticos, papel higiénico.)   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  deben ser separados y empacados en bolsas diferentes. Se recomienda utilizar bolsa blanca: Para depositar los residuos aprovechables como plástico, botellas, latas, vidri o, metales, papel y cartón. Bolsa negra para depositar residuos no aprovechables como el papel higiénico; servilletas, papeles y cartones contaminados con comida; papeles metalizados, entre otros. Bolsa verde: Para depositar residuos orgánicos aprovechable s como los restos de comida, desechos agrícolas etc. Los vidrios rotos y botellas deben ser depositados directamente en la UAR principal a fin de evitar accidentes. "
ARTICULO,16 4,"Se deberá depositar la basura bien empacada en bolsas plásticas y preferible mente dobles. No es permitido dejar bolsas, cajas y demás desechos por fuera de  la uar , en pasillos o demás zonas comunes. "
ARTICULO,16 5,"Cuando algún residente o visitante esté haciendo uso de las zonas comunes, sus basuras o desechos debe depositarlas en las canecas dispuestas para este fin, en ningún momento se deben arrojar al piso o en los parqueaderos. "
ARTICULO,1 66,Los residentes y/o propietarios se comprometen a asistir a los cursos capacitaciones que coordine la administración relacionados con el manejo de basuras. Estos se programan en días que permitan la asistencia de todos los residentes. 
CAPITULO,CAPITULO XIV,
ARTICULO,1 67,"La Administración programará la fumigación de las zonas comunes, con el fin de que el resultado sea positivo se requiere que los apartamentos también programen la fumigación al interior de estos. El valor por la fumigación de cada aparta mento lo deberá acordar cada copropietario con la entidad. "
CAPITULO,CAPITULO XV,
ARTICULO,1 68,"El propietario notificará por escrito a la administración con cinco (05) días de anticipación, la entrada o salida de sus muebles dejando constancia escrita de su aceptación para asumir responsabilidad en caso de daños de equipos, bienes privados o zonas comunes. Debe dejar en la portería un depósito equivalente a una cuota de administración para cubrir los posibles desperfectos que se puedan causar como resultado de la mudanza. Una vez terminada de ejecutar la mudanza, se verificará el estado de las zonas  de circulación, de tal forma que se cobren los daños causados o se reintegre el valor del depósito. El ingreso de camiones de trasteos al interior del  CONJUNTO RESIDENCIAL LLANURAS , no está permitido. Todo arrendatario que solicite autorización de ingreso  al CONJUNTO debe presentar un documento del propietario del apartamento que lo autoriza para la ocupación del bien privado. En este   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  documento debe especificar quién se responsabiliza con el pago de las cuotas de administración. No obstante,  la responsabilidad ante el CONJUNTO RESIDENCIAL LLANURAS  por este concepto; se aplicará de acuerdo a lo ordenado por la ley 675 de 2001. "
ARTICULO,1 69,"Se establece como horario de mudanzas, los días ordinarios, de lunes a sábado de 8:00 AM a 6:00 PM. En caso de que el trasteo tenga procedencia de otra ciudad y esta circunstancia sea demostrada e informada previamente, se podrá autorizar por la administración a que se realice el día domingo. Es requisito indispensable que el apartamento a ocupar este a PAZ  Y SALVO por todo concepto con la administración. La administración será la encargada de expedir certificado correspondiente por todo concepto con el CONJUNTO RESIDENCIAL LLANURAS , cuando el interesado lo solicite, dicho certificado será necesario para efe ctuar la mudanza. "
ARTICULO,1 70,"Para el ingreso de trasteos es requisito indispensable llenar el formato de información de los nuevos residentes, este se suministra en la portería y debe ser entregado al momento de solicitar el ingreso del trasteo al CON JUNTO RESIDENCIAL LLANURAS . "
CAPITULO,CAPÍTULO XVI,
ARTICULO,1 71,"En caso de venta, dación en pago, transferencia o arrendamiento de un apartamento, el propietario notificará oportunamente a la Administración señalando el nombre del nuevo adquirente o arrendatario, fecha de ingreso y cuando sea el caso la fecha de salida  correspondiente, de acuerdo con el formato de registro respectivo. La información del formato debe ser diligenciada en su totalidad antes de ingresar al CONJUNTO RESIDENCIAL LLANURAS . Este es de total reserva de la Administración. "
ARTICULO,1 72,"El nuevo propietario o arrendatario, dejará expresa constancia en la respectiva escritura y/o contrato de arrendatario, sobre su conocimiento y voluntad de aceptación de las normas vigentes establecidas en el Reglamento de Propiedad Horizontal y Reglament os de Convivencia y de las posteriores modificaciones a que hubiere lugar. "
ARTICULO,17 3,El arrendamiento o préstamo de un inmueble no exime al propietario de la responsabilidad de velar por que su inquilino cumpla y respete las normas que contiene este r eglamento. 
ARTICULO,17 4,"Todos los contratos de arrendamiento deben cumplir y estar sujetos a lo expresado en el reglamento. Cada vez que se arriende un apartamento se debe presentar con anticipación a la Administración y al Consejo toda la información n ecesaria sobre el arrendatario, el uso que se le va a dar a la propiedad con mínimo de 15 días de anticipación para hacer el estudio y análisis de los posibles residentes, con el único fin de preservar la seguridad y la armonía   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  de la convivencia. La Admini stración y el Consejo tendrán un concepto favorable o no, sobre dichas solicitudes. "
CAPITULO,CAPÍTULO XVII,
ARTICULO,17 5,"Solamente el personal autorizado por la administración deberá operar los controles de sistemas eléctricos, citofonía, telefonía, bombas de las zonas comunes, etc. "
ARTICULO,1 76,"Al hacer cualquier instalación, los residentes deben abstenerse de hacer pasar por las fachadas de los apartamentos del CONJUNTO, cualquier tipo de cable o alambre eléctrico, telefónico  o de televisión que afecte la estética de la fachada. "
ARTICULO,1 77,"Los equipos de aire acondicionado deben ser instalados única y exclusivamente en los sitios determinados según el diseño de la torre, la administración dará las instrucciones del caso según los diseños y especificaciones aprobados por la constructora. "
CAPITULO,CAPÍTULO XVIII,
ARTICULO,1 78,"Cuando un residente deje en portería paquetes o recomendaciones para ser entregados a terceras personas, el residente dejará constancia en el  libro de autorizaciones, registrando el nombre y el número de cédula de ciudadanía de la persona que lo recogerá, quien firmará confirmando su recibo. Si pasados tres (03) días calendario no ha sido recogida la encomienda, se devolverá el residente dejand o constancia en el libro de control. "
ARTICULO,1 79,"Al ausentarse de la ciudad, el residente deberá indicar, por escrito, el nombre y número de cédula de ciudadanía de la persona o personas que quedan autorizadas para reclamar su correspondencia, si así lo  desea. "
ARTICULO,1 80,"Si el residente espera mensaje o correspondencia de carácter urgente debe notificar y registrar en el libro de la portería su requerimiento. El portero dejará constancia en el mismo libro una vez se haya cumplido lo solicitado, indic ando el medio por el cual lo confirma: personal o por citofonía. "
ARTICULO,1 81,"Toda correspondencia se deposita en el casillero de propiedad del apartamento. Es responsabilidad del guarda entregar de manera oportuna al residente, la correspondencia. "
ARTICULO,1 82,"Los elementos perecederos recomendados deben ser recogidos en el menor tiempo posible por el interesado. No es responsabilidad del CONJUNTO RESIDENCIAL LLANURAS , la Administración o el portero si los elementos perecederos se dañan al no ser recogidos.   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  "
ARTICULO,18 3,"La copropiedad no responderá en ninguna forma por la pérdida de prendas dineros, títulos valores, joyas, etc., dejados en la portería, para esto se informará a los residentes oportunamente para que ellos sean los encargados de recibirlos. "
CAPITULO,CAPÍTULO XIX,
ARTICULO,18 4,"La aplicación de las siguientes RECOMENDACIONES O MEDIDAS PREVENTIVAS DE SEGURIDAD ayudará a los residentes a evitar accidentes a mejorar la seguridad física y personal en general:  a. La salida de niños menores de edad del CONJUNTO RESIDENCIAL LLANURAS  se impedirá cuando estos no vayan acompañados de sus familiares o de personas previamente autorizadas por sus padres, si no existe autorización expresa de sus padres o familiares mayores de edad no podrán salir del CONJUNTO, igualmente, a la hora de esperar el bus escolar, los niños deberán por razones de seguridad, permanecer en el interior del CONJUNTO hasta la llegada del bus. Las empleadas del servicio no podrán sacar los niños del CON JUNTO RESIDENCIAL salvo con la autorización de los padres del menor  b. Cuando el residente se ausente de su apartamento debe dejarlo con llave y las seguridades necesarias, dando instrucciones precisas a las personas que quedan en él y tomar todas las medida s conducentes a su seguridad. c. Por razones de seguridad, las llaves de los apartamentos no deben ser dejadas en la portería. Las instalaciones de alarmas ofrecen mayor seguridad a los apartamentos, en caso de tenerla no dé a conocer la clave a personas extr añas o que no convivan en el apartamento.  d. En el evento de extravío de las llaves, se debe proceder al cambio de la combinación de las cerraduras.  e. Para la realización de reparaciones locativas, aunque se contrate personal conocido, no hay que dejarlos sol os en los apartamentos.  f. La salida de muebles y/o enseres será contactada en la portería cuando sea una persona no residente quien lo efectúe. El residente notificará por escrito, previamente a la portería, su autorización.  g. No se deben guardar en los apartamentos sustancias que produzcan humedad, líquidos inflamables o corrosivos, explosivos y similares que produzcan humo o malos olores.  h. Cuando se planeen ausencias prolongadas, el residente debe cerrar las llaves de paso de agua y apagar los breakers que dan servicio de energía a su respectivo apartamento.   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com   i. El propietario o usuario que se ausente dejando deshabilitado su apartamento por varios días debe informar a la Administración y proporcionar los datos que faciliten su ubicación o la de la persona o personas que queden en poder de las llaves del apartamento para tener acceso al mismo en caso de emergencia.  j. Los residentes deben comunicar al Administrador todo caso de enfermedad o infección contagiosa y se encargará de desinfectar su apartamento conf orme a las normas de higiene vigentes.  k. Cuando se despida a la empleada del servicio se debe revisar minuciosamente sus joyas, dinero y objetos de valor antes de que esta se retire del apartamento. Se debe informar inmediatamente a la portería para que se cumpla con la norma de requisa por parte del vigilante. Adicionalmente, se debe comunicar por escrito que la empleada del servicio doméstico ya no puede ingresar a su apartamento.  l. Notificar a la portería cuando se escuchen ruidos o golpes sospechosos en la parte exterior de su apartamento.  m. Revisar sus equipos eléctricos y electrónicos efectuando los correctivos del caso cuando ofrezcan peligro.  n. Colaborar asistiendo a las reuniones de instrucción o simulacros que coordine la Administración, relacionados c on el manejo de equipos de incendios, primeros auxilios de seguridad en caso de incendios y terremotos.  o. Toda actitud sospechosa de personas que ingresen o intenten ingresar al CONJUNTO RESIDENCIAL LLANURAS  por áreas distintas a la entrada principal o de personas que rodean por las vías, deben informarse a la portería.  p. Es indispensable que los residentes se dirijan por escrito a la administración en las situaciones siguientes: trasteos, notificación de ausencia, autorización para ingreso de nuevos empleados, autorización para salida de objetos o elementos y autorización para salida de vehículos a terceros. "
CAPITULO,CAPÍTULO XX,
ARTICULO,18 5,"PROCEDIMIENTO:  Con  el fin de dar cumplimiento al debido proceso y obras de conformidad con la ley de Propiedad Horizontal, en el caso de incumplimiento a cualquiera de las normas establecidas en el presente Reglamento de Convivencia, se tendrá el siguiente procedimiento.   CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com   1.- Los   residentes que no cancelen en forma oportuna las expensas comunes, se harán acreedores a una sanción en intereses moratorios a la tasa máxima legal permitida por la legislación vigente o aplicable en materia de propiedad horizontal.  2.- Multa por  inasistencia de Asamblea General ordinaria o extraordinaria de propietarios. Conlleva la aplicación de una multa equivalente del 100% de la cuota de administración vigente. Se tendrá en cuenta el llamado de lista al iniciar la asamblea y al terminar la as amblea.  3.- Sanción de tipo judicial o policivo por infracciones que sean remediables por esta vía.  4.- Reparación de daño causado directa o indirectamente, intencional o no intencionalmente o restablecimiento de derecho a terceros.  5.- Los propietarios  que adeuden dos (02) cuotas de administración serán notificados por la administración, si llega a adeudar tres (03) cuotas su cuenta pasará a cobro jurídico. Una vez pasada la cuenta de un copropietario a cobro jurídico los compromisos de pago total o abo no de deuda serán realizados directamente con el abogado que la copropiedad ha contratado. "
ARTICULO,1 86,"Procedimiento a seguir en caso de infracción de una norma de convivencia.  1.- La administración enviará un llamado de atención solicitando que no se vuelva a cometer la infracción.  2.- Si se hace caso omiso, se enviará un segundo llamado de atención, con copia al comité de convivencia.  3.- Si se reincide, se llevará el caso del propietario o residente infractor por parte de la administración al conse jo de administración, con el fin de evaluar y determinar la aplicación de una sanción equivalente a una cuota de administración mensual vigente, la cual se incluirá en la cuenta de cobro de administración del apartamento infractor, previa notificación.  4.- Si no se atiende los procedimientos anteriores se interpondrá una querella policial al propietario o residente infractor. "
ARTICULO,1 87,"Para la aplicación de las sanciones se seguirá el siguiente procedimiento. Comprobación de hecho mediante la prácti ca de cualquier medio probatorio legalmente aceptado. El consejo de administración, con base en lo anterior impondrá la sanción respectiva.    CONJUNTO RESIDENCIAL LLANURAS Calle 15 # 30 OESTE – 53 Candelaria Correo electrónico: cr llanuras @cbolivar.com  Una vez notificado el infractor, éste tendrá un tiempo de tres (03) días hábiles para interponer recurso de reposi ción ante el consejo de administración. Interpuesto el recurso de reposición por parte del afectado, el consejo dispondrá de ocho (08) días calendario para resolver sobre la petición. Dicho recurso será resuelto por votación en el consejo por mayoría simpl e. Cuando la sanción sea consistente en multa y no sea cancelada por el infractor, se le facturará en el próximo periodo junto con las demás deudas que este tenga con la administración, después de tres facturaciones, si aún persiste el no pago de dicha sanción, ésta podrá cobrarse por vía judicial.   MARZO  DE  202 5  ADMINISTRACIÓN CONJUNTO RESIDENCIAL LLANURAS"
